<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Rev 1) (Demo) (Nintendo Channel).nds" size="2224840" crc="2a1f82be" md5="e11b8924acac81bd77701e2f5f2a75dd" sha1="d0d556dbf703e6e04b04a1cdb4284c33d85bff83" sha256="c96e6afe62c27ac7e3eaf070f1e6589d468b583893de49f8cba4953d17ae5e69" serial="NTRJ"/>
		<rom name="Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Rev 1) (Demo) (Nintendo Channel).bcn" size="856" crc="bcd947ee" md5="eede8333cf86b5cb2a4cec4af05b27e0" sha1="39d20ff1d57303275439d694bfa5dc13c3d49694" sha256="b8f3c653cc07fc4754e74215d92fe4832481936ec86229cabc6ddece50358c74"/>
		<rom name="Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Rev 1) (Demo) (Nintendo Channel).bin" size="2225172" crc="7a290519" md5="13eac0fd5017cceb02669f341b603f55" sha1="09260b9cfee988cf1a5492ef0a10e97dd756bd6c" sha256="990ab26d63e4c9541ccdcf29eb1910fa6c340ea572d6f4d5a7f2d091e7af66c4"/>
	</game>
	<game name="Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Demo) (DS Download Station Vol. 14)" id="0706">
		<description>Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Demo) (DS Download Station Vol. 14)</description>
		<rom name="Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Demo) (DS Download Station Vol. 14).nds" size="2203336" crc="8bfb9f94" md5="80aa7e945b482415a80cf580a0d04b33" sha1="4e76dc3257695649da09a7b7cd0f957d52c8fdd8" sha256="47c65599738335e4a9eeb5b53791739c290e67af8c646613fe7b06228c22f94a" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama 3 - Shop &amp; Chop - Multiplayer (USA) (DS Broadcast)" id="0453">
		<description>Cooking Mama 3 - Shop &amp; Chop - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 - Shop &amp; Chop - Multiplayer (USA) (DS Broadcast).nds" size="1959112" crc="dbedfead" md5="6b0915a49572dc1d3fc398864f11850b" sha1="048c4c3d77ec19ac20e258607e847fbc0d598d40" sha256="6026575fe29404a16b4389c789251454d03ea8788aea1eb4f603035e4c3ae934" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo)" id="0009">
		<description>Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo).nds" size="2104008" crc="cc9fed76" md5="385edcaa886601078dc724f7b85a5c29" sha1="3f2b94a8f91781b953f3bafd235541fc9f9eb5e3" sha256="17be713c1ace09d02eb274c9c6263e440748ae3c8fe1b6c2ea912107ebf4ed73" status="verified" serial="NTRJ"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Europe, Australia).bcn" size="856" crc="01a3ca55" md5="ace2cd25d681d6ccb06fd6830b5c3df3" sha1="f5198aac13bc3c4c76225954cdb7452c3c83b33d" sha256="a6677450d3ef389e453076bdd8653223e620280abf60777eea723db1708c4d8c" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Europe).bin" size="2104340" crc="b5a20cad" md5="9f27c6d4bbd4274c31af9e3664a6b75d" sha1="00a9cf1bf3efbb4a689fce4b68505d1d3a29d239" sha256="f76aa1712963f9912f943da335a3013895be1a2d0ddeb63a55b11d2230eb6eea" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (France).bcn" size="856" crc="39234e15" md5="36e5cb496d8b42f935ddb602d99a625b" sha1="e5572d6f74e14da5c0a278baf51a2623fe72813f" sha256="8a95aa9b6963faf58e3f3fa9ee4f46deef26bb66204adf2924aa0c2bae0636cd" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (France).bin" size="2104340" crc="196fe06b" md5="967264d4f70a7da58bc6dfe1717f0d47" sha1="76f83f87d336b8099e33c7e643947890546759dd" sha256="9b7e6ecd1680054f909fcb40776a268fc1c67fdc996c811707961a514e1b82c7" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Italy).bcn" size="856" crc="6511abcd" md5="4159b087eaf5fa2be55cae8d8b662a4b" sha1="0a59e9dcd69c5ccd99f6996056b4e105a0859adc" sha256="e5a5447d638f38ab07df3151fad3b181d77a24beaf5644e3c1282d8db7da3ad3" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Italy).bin" size="2104340" crc="5a355eea" md5="a26d34326ee391497725f2b29b0130e6" sha1="2416b8ba9966985191855639dc5935e8e9c72101" sha256="9d5d3420d503624e1804957869eec12adf8c11733a97de56ec01349bdf573e50" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Germany).bcn" size="856" crc="58458f09" md5="92884a83833911d8e93c4157e1e5cc08" sha1="44832bc0b406dd0c3fb998edb2e2095e60e063ba" sha256="ea3372520d08bfef095d719b7d56ae8bbeb27fcf8dc58cbe0b60c68a5d6da7a5" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Germany).bin" size="2104340" crc="cc5544b5" md5="51bf8d8791617ebfaea5cc56023a965c" sha1="e350e2d04fb8b979576ab41061f06cb6e40752aa" sha256="2383a7fb956f1c321730f1e8502404eb159155aa8952f83e63cca30b28f6d839" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Spain).bcn" size="856" crc="b7ad97a0" md5="25144ad7b2c09be56907bc9ba184851e" sha1="ef128814afe5795b03f9fa3b3e23b187ff1f2f68" sha256="e6314960b9158deae1e77457ef39604136220b8b45fa5265d9c624f492395a02" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Spain).bin" size="2104340" crc="4d4120c9" md5="c42ea3c58150f1c0cb9be28f605b0acd" sha1="bad4b7027c78aec1fdbf8fdc87c09589162e4655" sha256="4862b1d8264276c236dd7a9d04eb41609d7b67d5846c487fd94310923fffb510" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Netherlands).bcn" size="856" crc="93e5e9f8" md5="32d7437cdda0e6a5d5765ed84d7b494b" sha1="0ddd4c836b0de52ce5ad2d0dcb6269fde87bbd0d" sha256="c85a623a0974a2bafc43ea3b1b615db3d2bf329e582eee4a626d6b6dd4570133" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Netherlands).bin" size="2104340" crc="5f2f2f64" md5="2b780c2fb59daa8199fefd696d2c9d8d" sha1="ff65edac20392fd96287c4078c5bb1e490e976df" sha256="14528407b5f61b83871fb5d93a37b97b98c764fcf0fcf52929bd43d816ba03bf" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Australia).bin" size="2104340" crc="c3e32b50" md5="1ce48e7bf75a4f747f55a13e64e30567" sha1="b44901dda4d3e9734de240c714c1a7183d1e7d4a" sha256="9a050127b0de0f0dc951322740b88ce7f17fbe8af6c780b37cb9b1c46bc33077" status="verified"/>
	</game>
	<game name="Cooking Mama World - Hobbies &amp; Fun (Europe) (Demo) (DS Broadcast)" id="0475">
		<description>Cooking Mama World - Hobbies &amp; Fun (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe) (Demo) (DS Broadcast).nds" size="2091208" crc="8711bbfc" md5="3ac3f3327932184cbfd5bde60128852f" sha1="99ba3c9e706a3ed8d76ca53149987d02d46dec54" sha256="f9d66681bbb9f912fa9d457247b770a21f6d4ef5c1c80f36edcc23cb55b19e65" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama World - Hobbies &amp; Fun - Multiplayer (Europe) (Demo) (DS Broadcast)" id="0473">
		<description>Cooking Mama World - Hobbies &amp; Fun - Multiplayer (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama World - Hobbies &amp; Fun - Multiplayer (Europe) (Demo) (DS Broadcast).nds" size="1899208" crc="9c54e6d1" md5="c9c876d0e73eaf5be179028ba9ab9a21" sha1="4412e12634a8317923da4711ddac65c6095833b2" sha256="88d52b99848da2a3b62fd1a19c04e4a96ae9a7b7154826ea6960b133656ef258" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama World - Outdoor Adventures - Barbecue (Europe) (Demo) (DS Broadcast)" id="0474">
		<description>Cooking Mama World - Outdoor Adventures - Barbecue (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama World - Outdoor Adventures - Barbecue (Europe) (Demo) (DS Broadcast).nds" size="1204367" crc="b437e9cf" md5="a0387f6007013e1e8e9385a047e3befd" sha1="d831cc5d85511b492a04cd7341540a548e2edd6b" sha256="e8ed21a51669ce99ea0175e87c06c5579fe6faa6635fe01218cf519cd376bf73" serial="TCMJ"/>
	</game>
	<game name="Cooking Mama World - Outdoor Adventures - Fishing (Europe) (Demo) (DS Broadcast)" id="0465">
		<description>Cooking Mama World - Outdoor Adventures - Fishing (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama World - Outdoor Adventures - Fishing (Europe) (Demo) (DS Broadcast).nds" size="1228943" crc="12431da2" md5="2eece96d70f8e13627a64045667ad70b" sha1="55d9b6631d460c54a75d4f79f4b18d36e81c9694" sha256="72315a67770c5b73377d5e4820fd61f1931615c9ab27bebb8138a2a6e05dd547" serial="NTRJ"/>
	</game>
	<game name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo)" id="0757">
		<description>Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo)</description>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo).nds" size="2095304" crc="557baba8" md5="e7fee990a06f60320ac0805afb101b41" sha1="bb77df379921c54da81d68d12a31b1663e7cd87e" sha256="2c4b612063a5a4e33e9a85acc5e77a36fc4ff8733fdab6d903187dc1faf5b6be" status="verified" serial="NTRJ"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Europe, Australia).bcn" size="856" crc="c5caa4b5" md5="39cd907573e1d28d61cf2447032310dc" sha1="ea8ab376d02582e37678609fd64163d569fa94f4" sha256="a0a255d2650e78f950599d2d3b7abc1e4eae6e599c0b4b3157f728a9b3c002cf" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Europe).bin" size="2095636" crc="df385467" md5="17a8539c536814d291564bc7cb6edcbe" sha1="dc7bbf3c32d9bf9444e89dae9148fc28f1796beb" sha256="b22f3aca3f696b1f25522bd0cc5a5ca28ad408714e148a8b650d874d4301da67" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (France).bcn" size="856" crc="b6c73719" md5="8f6e391d5776d77c4a800ef2507dffe4" sha1="952ab8747153e34228902c977bc6b68d47cf978e" sha256="254ef75e6eed6f46f8bcb0bb59b046c1e820920fc366df5f655c7a10dd469570" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (France).bin" size="2095636" crc="dcd26999" md5="c717f97b1a077333e115e19ace5e1ef0" sha1="e84a1289fcd762bd1f94fa9e8a10be1bfb6dc11c" sha256="b7aac0dc0bb59fc33b567196d491b67088246abaccbcb757a4cf6de33a4ebef7" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Italy).bcn" size="856" crc="b717c0ff" md5="322217da80476e551fd455b5bb07406e" sha1="1389387294288f510470cc1acf49ac594729e5b9" sha256="ef0896da9b9988aaf69142a1b1186deb9b4dca393d4dde5fb23856f536f5b166" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Italy).bin" size="2095636" crc="ab9c286e" md5="76b45c50f4733f5e1fe387ec44f6e485" sha1="c9c84bd60b66fa783987146a5aa6e36fe12f4d5f" sha256="dbaaf64d60e6b36fe50793b87bba3f475f4f6cc8ab3dc17be151092bf033849d" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Germany).bcn" size="856" crc="537af0bd" md5="9424546a5c4f31605cdb547b0aaa4b68" sha1="940bf55202bfb2279cead9c950da355b0683677e" sha256="d7119be177ca00152ac89fc7dfa40904906f9173f13046fcbad9c447fed6c904" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Germany).bin" size="2095636" crc="d608b415" md5="b060bfcd2dd16f6e1705e231207aa8b7" sha1="a9b8a2a66dc6cbaaf7b3da069084e2b3cd980f6c" sha256="f70d3c0d4d34ade1c25d504900d7de2bf03f6423c0cdf99c5562eff10211aee6" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Spain).bcn" size="856" crc="f8c4f321" md5="ae2a6a7933d7548d0456ccac6dce0835" sha1="93912bda5172030200178bc71853cd3fda37909b" sha256="d83fbfd1239068f66a102dcbe8a7a4cd1b5ba1fc2cf0f60e988972f0b3dc4d21" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Spain).bin" size="2095636" crc="7d0f82fb" md5="18948075e131d1ab280e26f6b59c8846" sha1="122e4625d424f9e7bde25e9771eb60278f3f7247" sha256="fa4996c970d93ea7b00ed72b1a6fec0f6338f76750002fb4d061bd66cf098ca3" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Netherlands).bcn" size="856" crc="925162d7" md5="7eb891dfb21e5b9815ac4aae89eb65f3" sha1="6c20d8ee6215c305e32675b7faa40f27649f219a" sha256="61aa093ae69178860762742b94d404663f3dcb39875a4692154ab545c176bf80" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Netherlands).bin" size="2095636" crc="2e1525b4" md5="418ddf5a2a99a776ad6b00640ce120aa" sha1="f0b33414111d13a2549e6cd0d7494d3af0d293ad" sha256="fc1b58895e5a0435cd0d0f7fe4fe6c9186bc49b98f1a656e260de9a573cde964" status="verified"/>
		<rom name="Cooking Mama World - Outdoor Adventures - Trial Version (Europe, Australia) (En,Fr,De,Es,It) (Rev 1) (Demo) (Australia).bin" size="2095636" crc="94fc7fc0" md5="01496243cd79a05dd186d4a42c6b677f" sha1="3cc0acf338f2cc89105b3356e7cc3cfcd7948b5b" sha256="4d462edb344f0712b03c440149b63d6bec4749c755f13773e0813dc08bd978f5" status="verified"/>
	</game>
	<game name="Corvette Evolution GT - Multiplayer (USA) (DS Broadcast)" id="0598">
		<description>Corvette Evolution GT - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Corvette Evolution GT - Multiplayer (USA) (DS Broadcast).nds" size="1508040" crc="1edaaccf" md5="aec2e564817bade3be2bf28b592c5121" sha1="e08c4de83cb41934f4b055facf5c00753b57401a" sha256="7a0c9e8aaa0c7b0c3d89eab9bb8b179fba1511d93569b9884b3bcbe1305332bb" serial="AVXE"/>
	</game>
	<game name="Craft Mama (Japan) (Demo) (DS Broadcast)" id="0466">
		<description>Craft Mama (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Craft Mama (Japan) (Demo) (DS Broadcast).nds" size="1825480" crc="247c7f55" md5="19f9aeefda3529324162bd4336ec9b66" sha1="ee945c1b65b3b036498fdd3f47b9ef02c687ce1b" sha256="21abbd2ab26d908ec1ea2eec8adced1869415da382b813c34f58dca63c48371e" serial="NTRJ"/>
	</game>
	<game name="Craft Mama - Multiplayer (Japan) (DS Broadcast)" id="0469">
		<description>Craft Mama - Multiplayer (Japan) (DS Broadcast)</description>
		<rom name="Craft Mama - Multiplayer (Japan) (DS Broadcast).nds" size="1894600" crc="fd8d3d14" md5="6d6f5bb463a0661f7c3da5e29673892f" sha1="06882e058c7c5f80eb1477c6ae179890a4305806" sha256="a02fe619ab614cf0a4f00366b1f1817bf5ee7092bcce2c22e89a4365b5df73ca" serial="NTRJ"/>
	</game>
	<game name="Crafting Mama (USA) (Demo) (DS Broadcast)" id="0478">
		<description>Crafting Mama (USA) (Demo) (DS Broadcast)</description>
		<rom name="Crafting Mama (USA) (Demo) (DS Broadcast).nds" size="1825480" crc="747793b7" md5="66b2e78f7422f5415bf90507f59ca9d7" sha1="a3a92d40b79914846f6ba2afd663457da1b6a446" sha256="049854ce5a730e43f9969eeb72da1ddec7c128a1ab2007fe1a5f0d351723c6e7" serial="NTRJ"/>
	</game>
	<game name="Crafting Mama - Mug (Japan) (Demo)" id="0010">
		<description>Crafting Mama - Mug (Japan) (Demo)</description>
		<rom name="Crafting Mama - Mug (Japan) (Demo).bcn" size="856" crc="067a481c" md5="a3eadd6e39dc83aae2dc36eb6f3c2c04" sha1="b787df3087c3ef15f68bc49448235712f2fb278b" sha256="8bfe702f8fba89785493695db1343f1e177eec37964687a6ab21d6a1755ba0bd" status="verified"/>
		<rom name="Crafting Mama - Mug (Japan) (Demo).bin" size="1846804" crc="855aae11" md5="859637bfd69993ca1ace5648c6bbec79" sha1="6f9284b60660b5b7b91f37b973c9d00fa61ba050" sha256="80b860149d37afe80e9eabfc221b1b59489ee90cf0e505730933a20b57ac4b88" status="verified"/>
		<rom name="Crafting Mama - Mug (Japan) (Demo).nds" size="1846472" crc="430dec45" md5="972c48f947d30be616734342de8fd3a5" sha1="9c45c1602c9265e14781451dae143e117435aafd" sha256="61553f4f3eea8187167285bdd76e66ff9c3185da1401eb1ee504fb8cf602dd81" status="verified" serial="NTRJ"/>
	</game>
	<game name="Crafting Mama - Mug (USA) (Demo)" id="0011">
		<description>Crafting Mama - Mug (USA) (Demo)</description>
		<rom name="Crafting Mama - Mug (USA) (Demo).nds" size="2058440" crc="c1751b66" md5="fa8f20978ad64b94f431e0964833a517" sha1="34f426603fd8c6f456c3c0b2d25f3ab3c25295d0" sha256="db457dcaf5c4681011da71055163a6b279c70ed2655577c021b24b725f3b472f" status="verified" serial="NTRJ"/>
		<rom name="Crafting Mama - Mug (USA) (Demo).bcn" size="856" crc="86729be1" md5="b160eefc5218582a3f202ef04a04934c" sha1="969d778531367191bdc571c9c5736ddee4e00cda" sha256="ce2de6221402e95419e26f3eda6829bb8a6c4fc737d84d8a9aa5dc6596bd4bd9" status="verified"/>
		<rom name="Crafting Mama - Mug (USA) (Demo).bin" size="2058772" crc="a8ac0981" md5="cc7c13d89c309eda2114381238aa8e41" sha1="4e2ce04a936d7856f23b41dbb9d6498981c6ede6" sha256="192863707d1e98dd4645aa444b91aee8127df61498dc1f65f6b231157b868684" status="verified"/>
	</game>
	<game name="Crafting Mama - Multiplayer (USA) (DS Broadcast)" id="0467">
		<description>Crafting Mama - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Crafting Mama - Multiplayer (USA) (DS Broadcast).nds" size="1894600" crc="1bfad849" md5="1221bebe2fed1eca502dcf140a0405de" sha1="f2b43dd8eff3550af8a4be506ec57ba178eb68ff" sha256="e8abb47c00335ae2d7c5832ea5d6f7265d5cc58333ed95ca7818f1fef4df0523" serial="NTRJ"/>
	</game>
	<game name="Crayon Shin-chan - Obaka Dainin Den - Susume! Kasukabe Ninja Tai! - Taikenban (Japan) (Demo)" id="0158">
		<description>Crayon Shin-chan - Obaka Dainin Den - Susume! Kasukabe Ninja Tai! - Taikenban (Japan) (Demo)</description>
		<rom name="Crayon Shin-chan - Obaka Dainin Den - Susume! Kasukabe Ninja Tai! - Taikenban (Japan) (Demo).nds" size="2190536" crc="2c766ce2" md5="df4204b029bfc4599c9ac9f4cadb46f6" sha1="81a6fbb77e7b08fe3036fe5ed81e452db3965dc9" sha256="738d24bff6d83b3eb711e30e2c1430ad758322bbdccca12111139de4a0561153" serial="NTRJ"/>
		<rom name="Crayon Shin-chan - Obaka Dainin Den - Susume! Kasukabe Ninja Tai! - Taikenban (Japan) (Demo).bcn" size="856" crc="471f0b19" md5="cb99efeaa6017bb7bb130105e43efb70" sha1="dda554174afd6c263b5d88c7ac0454a7571758d7" sha256="0e71d627291ea2ad59e71838ea9e3d760c59173c1beb25aa42ac64060d369e75"/>
	</game>
	<game name="Crayon Shin-chan - Shock Gahn! - Densetsu o Yobu Omake Daiketsusen!! (Japan) (Demo)" id="0012">
		<description>Crayon Shin-chan - Shock Gahn! - Densetsu o Yobu Omake Daiketsusen!! (Japan) (Demo)</description>
		<rom name="Crayon Shin-chan - Shock Gahn! - Densetsu o Yobu Omake Daiketsusen!! (Japan) (Demo).nds" size="1951400" crc="2ac1e576" md5="2dff1ef78c83c8ea3b4b436b50c85749" sha1="f02f90101a4ecf4eda538adaee84cc94890e2186" sha256="1c094c7b867245624f54491fa18e0745ed3a89d4834c1c1668d5ab3b6bab67cd" serial="NTRJ"/>
		<rom name="Crayon Shin-chan - Shock Gahn! - Densetsu o Yobu Omake Daiketsusen!! (Japan) (Demo).bcn" size="856" crc="9ca36e20" md5="6e9643f87eecb18eaed7da7ec563bbfd" sha1="a87eaeb9d532f3110ccf6342e942aa47185fa3d0" sha256="9c4f7a91dcbe514a9cae38496e54cf324d22622e7a6ad809d4f3a3f840575b41"/>
	</game>
	<game name="Crosswords DS (USA) (Video)" id="0162">
		<description>Crosswords DS (USA) (Video)</description>
		<rom name="Crosswords DS (USA) (Video).nds" size="1316040" crc="b2275405" md5="01fed3b22ec9d4c32e020b1790d2000e" sha1="1c26475872b080b235d0bf63882543a44545d69c" sha256="cdaa081c543c409b60353ac21703a484ad509c6287edf7af207adc15b8f7f223" serial="NTRJ"/>
	</game>
	<game name="Crosswords DS - Anagrams (USA, Australia) (Demo)" id="0159">
		<description>Crosswords DS - Anagrams (USA, Australia) (Demo)</description>
		<rom name="Crosswords DS - Anagrams (USA, Australia) (Demo).nds" size="1867464" crc="6fdbcf9c" md5="21fdbd6152ea63b0bfd265a96cee3445" sha1="ebcf93c0feb2b6a1edefc373041a06494431623a" sha256="92c8607f30d49b74188bfe808e39a316a64811fe38efa3c1106d619ec76e3ed9" status="verified" serial="YCUE"/>
		<rom name="Crosswords DS - Anagrams (USA, Australia) (Demo) (Australia).bcn" size="856" crc="98c0c00b" md5="a1ea11908719d363fb8a4ebf09c743b7" sha1="651ba24f651cc0c186dc353b78a2aceaaaa56e20" sha256="44f91931ffc1799e5a76ffb3de24650adbce9471bb525a8ffbaa983e38b4fb51" status="verified"/>
		<rom name="Crosswords DS - Anagrams (USA, Australia) (Demo) (USA).bcn" size="856" crc="20188b02" md5="a16b98cb5ff9ef2f8137c4812c649856" sha1="d6e02c8a11178ae94dacd83f85211d353aa98c95" sha256="ee9ea64aaec52b519363c0385e3f1296d51d64af4db0a0d6c87f91e62776921d" status="verified"/>
	</game>
	<game name="Crosswords DS - Crosswords (USA, Australia) (Demo)" id="0013">
