		<rom name="Rock Band 2 - Alice Cooper - Poison (Europe) (DLC) (RB2) (sZB).wad" size="20796160" crc="fbdd9781" md5="9a260fb786c02a359e78b7c171723a62" sha1="77007f5c9fd3b06546fa90a2c99bd37e39227a27"/>
	</game>
	<game name="Rock Band 2 - Alice Cooper - Poison (USA) (DLC) (RB2) (sZB)" id="3939">
		<description>Rock Band 2 - Alice Cooper - Poison (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Alice Cooper - Poison (USA) (DLC) (RB2) (sZB).wad" size="20796160" crc="47b7013f" md5="c2bc74f9e994fac17bb3a73b2131f864" sha1="9251c3dd176a2f0f867d57de27ddf853cd008a64"/>
	</game>
	<game name="Rock Band 2 - Alice Cooper - School's Out - Live (USA) (DLC) (RB2) (sZB)" id="3940">
		<description>Rock Band 2 - Alice Cooper - School's Out - Live (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Alice Cooper - School's Out - Live (USA) (DLC) (RB2) (sZB).wad" size="22704768" crc="117fbfbc" md5="49f20aa3ae9d57fda936541dd5cb4492" sha1="7eecda05e10391657f4510b8a010c6fa5cd729ee"/>
	</game>
	<game name="Rock Band 2 - Alice Cooper - School's Out - Live (USA) (DLC) (RB2) (sZB) (Alt)" id="3941">
		<description>Rock Band 2 - Alice Cooper - School's Out - Live (USA) (DLC) (RB2) (sZB) (Alt)</description>
		<rom name="Rock Band 2 - Alice Cooper - School's Out - Live (USA) (DLC) (RB2) (sZB) (Alt).wad" size="22704768" crc="85a4b33c" md5="f6c63fd91b6257d67ebfae3171a7735f" sha1="b2fe658d46728e64f51a8dae0b7d0ede7d99d8dd"/>
	</game>
	<game name="Rock Band 2 - Alice Cooper - Under My Wheels - Live (USA) (DLC) (RB2) (sZB)" id="3942">
		<description>Rock Band 2 - Alice Cooper - Under My Wheels - Live (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Alice Cooper - Under My Wheels - Live (USA) (DLC) (RB2) (sZB).wad" size="21418752" crc="6d30b921" md5="65d3acb737e024051210968eeb183f2e" sha1="b7f8129a2c7278ebd294323e60e6ad544c347b26"/>
	</game>
	<game name="Rock Band 2 - Alice Cooper - Under My Wheels - Live (USA) (DLC) (RB2) (sZB) (Alt)" id="3943">
		<description>Rock Band 2 - Alice Cooper - Under My Wheels - Live (USA) (DLC) (RB2) (sZB) (Alt)</description>
		<rom name="Rock Band 2 - Alice Cooper - Under My Wheels - Live (USA) (DLC) (RB2) (sZB) (Alt).wad" size="21418752" crc="b1e531b1" md5="dad39c607b76c039d9bb18d201acd11d" sha1="2c19aec24a46d1f77bd4468188bfabd5a5004367"/>
	</game>
	<game name="Rock Band 2 - Alice Cooper - Vengeance Is Mine (Europe) (DLC) (RB2) (sZB)" id="3944">
		<description>Rock Band 2 - Alice Cooper - Vengeance Is Mine (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Alice Cooper - Vengeance Is Mine (Europe) (DLC) (RB2) (sZB).wad" size="21582592" crc="c53d2d11" md5="5618da3fd046e946fd0ce90a3cc5c363" sha1="9da5f36ebc6ecec6027e91b64cc2edf9859171b7"/>
	</game>
	<game name="Rock Band 2 - Alice Cooper - Vengeance Is Mine (USA) (DLC) (RB2) (sZB)" id="3945">
		<description>Rock Band 2 - Alice Cooper - Vengeance Is Mine (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Alice Cooper - Vengeance Is Mine (USA) (DLC) (RB2) (sZB).wad" size="21582592" crc="a0dfa8ed" md5="43426413cbab312254804db9ec6d6b40" sha1="c63238a69a887e95f33c00c7f4a6367af4c9ba9f"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - A Looking in View (Europe) (DLC) (RB2) (sZC)" id="3946">
		<description>Rock Band 2 - Alice In Chains - A Looking in View (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alice In Chains - A Looking in View (Europe) (DLC) (RB2) (sZC).wad" size="20445952" crc="4d3b1029" md5="0e7d468e91a5a12005cdf06f305843ea" sha1="61734af8d05ef17278ed83b898614eecf5a9e5fc"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - A Looking in View (USA) (DLC) (RB2) (sZC)" id="3947">
		<description>Rock Band 2 - Alice In Chains - A Looking in View (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alice In Chains - A Looking in View (USA) (DLC) (RB2) (sZC).wad" size="20445952" crc="4bb71d10" md5="34219451cccfe002f5799ae52e18ad31" sha1="29695b5559c85a4cc6b8c66506e0b594948a10b8"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Check My Brain (Europe) (DLC) (RB2) (sZC)" id="3948">
		<description>Rock Band 2 - Alice In Chains - Check My Brain (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alice In Chains - Check My Brain (Europe) (DLC) (RB2) (sZC).wad" size="24113856" crc="06eeb37b" md5="1f9be27235475a2b659206f33304c818" sha1="0f74f6b76ce0f1563ae9f0b09a35845ceda79c4f"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Check My Brain (USA) (DLC) (RB2) (sZC)" id="3949">
		<description>Rock Band 2 - Alice In Chains - Check My Brain (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alice In Chains - Check My Brain (USA) (DLC) (RB2) (sZC).wad" size="24113856" crc="4d5e8f7c" md5="6e17e8485a07219af45696ea08fe422f" sha1="683b320f76eb594d7363e0b951c18a7cd98340a5"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Grind (Europe) (DLC) (RB2) (sZD)" id="3950">
		<description>Rock Band 2 - Alice In Chains - Grind (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Alice In Chains - Grind (Europe) (DLC) (RB2) (sZD).wad" size="20346432" crc="02d9512f" md5="4d6608cb8c31f06811be0a2980ca1013" sha1="b32bade3c961ca6df2de8615490dca5edf55c7c9"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Grind (USA) (DLC) (RB2) (sZD)" id="3951">
		<description>Rock Band 2 - Alice In Chains - Grind (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Alice In Chains - Grind (USA) (DLC) (RB2) (sZD).wad" size="20346432" crc="6e1ba5c2" md5="fd8a4bd225c321a0fcb754043f1424e4" sha1="6a72a59fde2f116c97e1e2a7013ea88f937b96d0"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Heaven Beside You (Europe) (DLC) (RB2) (sZD)" id="3952">
		<description>Rock Band 2 - Alice In Chains - Heaven Beside You (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Alice In Chains - Heaven Beside You (Europe) (DLC) (RB2) (sZD).wad" size="22867456" crc="1cb35a41" md5="f34a8ea14c533b2b5d559c475ac02e91" sha1="0d8aa368b5caf00f20d2a44c928a2251b6c6c8a5"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Heaven Beside You (USA) (DLC) (RB2) (sZD)" id="3953">
		<description>Rock Band 2 - Alice In Chains - Heaven Beside You (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Alice In Chains - Heaven Beside You (USA) (DLC) (RB2) (sZD).wad" size="22867456" crc="8aac7475" md5="d89bfe89718b5b361a69ed06ab50d354" sha1="4b880368efba32cf1b94b2320099f21700527368"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Last of My Kind (Europe) (DLC) (RB2) (sZD)" id="3954">
		<description>Rock Band 2 - Alice In Chains - Last of My Kind (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Alice In Chains - Last of My Kind (Europe) (DLC) (RB2) (sZD).wad" size="23962944" crc="61fef33f" md5="59fe0212b8cbb05e44e550bc971f3946" sha1="4a42e9c13211f73c5b79a889165885b27b58c813"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Last of My Kind (USA) (DLC) (RB2) (sZD)" id="3955">
		<description>Rock Band 2 - Alice In Chains - Last of My Kind (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Alice In Chains - Last of My Kind (USA) (DLC) (RB2) (sZD).wad" size="23962944" crc="85746342" md5="8ab22ec6285b60d5041a9a3d30fffa47" sha1="81456ed1b233cc20d7e0391edcc0153cd5ff95dd"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - No Excuses (Europe) (DLC) (RB2) (sZC)" id="3956">
		<description>Rock Band 2 - Alice In Chains - No Excuses (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alice In Chains - No Excuses (Europe) (DLC) (RB2) (sZC).wad" size="23600320" crc="d380ac26" md5="c0b91b94d1bd33f2407a9f4cd6ef2d89" sha1="d0db07134462146126d3a0ca26331754c34def3b"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - No Excuses (USA) (DLC) (RB2) (sZC)" id="3957">
		<description>Rock Band 2 - Alice In Chains - No Excuses (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alice In Chains - No Excuses (USA) (DLC) (RB2) (sZC).wad" size="23600320" crc="b9e2a6b6" md5="3daf49165cd8698c95bd69f397a10a50" sha1="6f0331fdd9155de03f147903ed8f620ebe8bb5b1"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Rooster (Europe) (DLC) (RB2) (sZC)" id="3958">
		<description>Rock Band 2 - Alice In Chains - Rooster (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alice In Chains - Rooster (Europe) (DLC) (RB2) (sZC).wad" size="22401024" crc="5e8cbdcd" md5="f9e231dcf02ebd7f4190b2aec9a48cf3" sha1="75d1abd991362478b02c7d2ce86358ad8d01a2ce"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Rooster (USA) (DLC) (RB2) (sZC)" id="3959">
		<description>Rock Band 2 - Alice In Chains - Rooster (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alice In Chains - Rooster (USA) (DLC) (RB2) (sZC).wad" size="22401024" crc="eb88bef8" md5="a122f37695da2d4b303db3babe9707e4" sha1="d13fe6ceadc666a8889c91b3db51097251e2b72c"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - We Die Young (Europe) (DLC) (RB2) (sZD)" id="3960">
		<description>Rock Band 2 - Alice In Chains - We Die Young (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Alice In Chains - We Die Young (Europe) (DLC) (RB2) (sZD).wad" size="19175680" crc="a02f5f9e" md5="63a9a36c0197b5b005d2d7e27ac69ec6" sha1="556a11a1cc1740a3f3611bb179786f1174ee74b7"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - We Die Young (USA) (DLC) (RB2) (sZD)" id="3961">
		<description>Rock Band 2 - Alice In Chains - We Die Young (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Alice In Chains - We Die Young (USA) (DLC) (RB2) (sZD).wad" size="19175680" crc="02d95532" md5="77b0e468b974813b6dfb3f6678e22391" sha1="ad503b35f7014a385d5a641b88cc7b1b60cd5b6d"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Would (Europe) (DLC) (RB2) (sZC)" id="3962">
		<description>Rock Band 2 - Alice In Chains - Would (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alice In Chains - Would (Europe) (DLC) (RB2) (sZC).wad" size="23703616" crc="a28fe06d" md5="fc270110a07c9c903caf00e56f23dca4" sha1="effa4475b06dc9536cd5bd69366cb41f3020a39c"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Would (USA) (DLC) (RB2) (sZC)" id="3963">
		<description>Rock Band 2 - Alice In Chains - Would (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Alice In Chains - Would (USA) (DLC) (RB2) (sZC).wad" size="23703616" crc="790adfb2" md5="46f183937c8cca15da4d0273556c0cab" sha1="bc39e49dd5f700134c377f285f9c339f895b95e0"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Your Decision (Europe) (DLC) (RB2) (sZD)" id="3964">
		<description>Rock Band 2 - Alice In Chains - Your Decision (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Alice In Chains - Your Decision (Europe) (DLC) (RB2) (sZD).wad" size="22494720" crc="f5fcdffe" md5="a3411cece5d971e996379e2690051bad" sha1="9662dd8180779402e510e306dd600c143c11f24e"/>
	</game>
	<game name="Rock Band 2 - Alice In Chains - Your Decision (USA) (DLC) (RB2) (sZD)" id="3965">
		<description>Rock Band 2 - Alice In Chains - Your Decision (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Alice In Chains - Your Decision (USA) (DLC) (RB2) (sZD).wad" size="22494720" crc="238270e5" md5="1d0a89fd525de41a715610e87ec96af9" sha1="6a13add25b4a42ca2900e03be9505f2393e0d6ad"/>
	</game>
	<game name="Rock Band 2 - Alien Ant Farm - Smooth Criminal (Europe) (DLC) (RB2) (sZB)" id="3966">
		<description>Rock Band 2 - Alien Ant Farm - Smooth Criminal (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Alien Ant Farm - Smooth Criminal (Europe) (DLC) (RB2) (sZB).wad" size="23753472" crc="5d490269" md5="3d37f5256518b4b98c1f0cab5e2645d6" sha1="b9d17ead8d0cb0b02f256a1fe54886118f7672ba"/>
	</game>
	<game name="Rock Band 2 - Alien Ant Farm - Smooth Criminal (USA) (DLC) (RB2) (sZB)" id="3967">
		<description>Rock Band 2 - Alien Ant Farm - Smooth Criminal (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Alien Ant Farm - Smooth Criminal (USA) (DLC) (RB2) (sZB).wad" size="23753472" crc="82d0b499" md5="60dfe3f9d0b47475e1cb7dc2981396cf" sha1="43ca7b6ed97988242a8345820ecc6dadf33315d1"/>
	</game>
	<game name="Rock Band 2 - All That Remains - Chiron (Europe) (DLC) (RB2) (sZA)" id="3968">
		<description>Rock Band 2 - All That Remains - Chiron (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - All That Remains - Chiron (Europe) (DLC) (RB2) (sZA).wad" size="23596544" crc="18160e8c" md5="d660ab8984face1b87b0c9b140f4d508" sha1="5fd9dc8cfaf53e5607ad3cffd605a9f39ff2e015"/>
	</game>
	<game name="Rock Band 2 - All That Remains - Chiron (USA) (DLC) (RB2) (sZA)" id="3969">
		<description>Rock Band 2 - All That Remains - Chiron (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - All That Remains - Chiron (USA) (DLC) (RB2) (sZA).wad" size="23596544" crc="76720764" md5="303cc91a3c089ff113874a8929a9a3e3" sha1="2d64ed3ac4d0edc4cde309711398a7d84c81328c"/>
	</game>
	<game name="Rock Band 2 - All That Remains - Days Without (Europe) (DLC) (RB2) (sZE)" id="3970">
		<description>Rock Band 2 - All That Remains - Days Without (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - All That Remains - Days Without (Europe) (DLC) (RB2) (sZE).wad" size="21917760" crc="b870c7fe" md5="8a0bbe65c20c7db33484364f0dcd08c2" sha1="d382de5b35a67f903b36636e7f39fd47fdd668e5"/>
	</game>
	<game name="Rock Band 2 - All That Remains - Days Without (USA) (DLC) (RB2) (sZE)" id="3971">
		<description>Rock Band 2 - All That Remains - Days Without (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - All That Remains - Days Without (USA) (DLC) (RB2) (sZE).wad" size="21917760" crc="d686595c" md5="3535e8bb927a81372f1544f67f5424bc" sha1="a90823943dac1ba884c34144d44cd7f7abccf4eb"/>
	</game>
	<game name="Rock Band 2 - All That Remains - Forever In Your Hands (Europe) (DLC) (RB2) (sZE)" id="3972">
		<description>Rock Band 2 - All That Remains - Forever In Your Hands (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - All That Remains - Forever In Your Hands (Europe) (DLC) (RB2) (sZE).wad" size="23510784" crc="b4e59dd3" md5="7c885e5f44b4fc40a8255efae2a504fe" sha1="8606893d004f1e8d2b7270a0e50e03e68e9b0916"/>
	</game>
	<game name="Rock Band 2 - All That Remains - Forever In Your Hands (USA) (DLC) (RB2) (sZE)" id="3973">
		<description>Rock Band 2 - All That Remains - Forever In Your Hands (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - All That Remains - Forever In Your Hands (USA) (DLC) (RB2) (sZE).wad" size="23510784" crc="a733c3d9" md5="8a33fdab71d7434b29d9342ce8e1d484" sha1="24c86f9f19f8562f1f79bbb81104f57cf2ef3092"/>
	</game>
	<game name="Rock Band 2 - All That Remains - This Calling (Europe) (DLC) (RB2) (sZA)" id="3974">
		<description>Rock Band 2 - All That Remains - This Calling (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - All That Remains - This Calling (Europe) (DLC) (RB2) (sZA).wad" size="22310720" crc="05f5d225" md5="e0c9b307d6adae52d553083b637b1f30" sha1="3511c428fdb7b37d90bfee03abef76a8aad83d9f"/>
	</game>
	<game name="Rock Band 2 - All That Remains - This Calling (USA) (DLC) (RB2) (sZA)" id="3975">
		<description>Rock Band 2 - All That Remains - This Calling (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - All That Remains - This Calling (USA) (DLC) (RB2) (sZA).wad" size="22310720" crc="47c5f4b6" md5="5e092a02df55694f39d234c7b27282ef" sha1="7c03880998a876f58d82e67355155af5708ff3a0"/>
	</game>
	<game name="Rock Band 2 - All That Remains - Two Weeks (Europe) (DLC) (RB2) (sZA)" id="3976">
		<description>Rock Band 2 - All That Remains - Two Weeks (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - All That Remains - Two Weeks (Europe) (DLC) (RB2) (sZA).wad" size="24844672" crc="da20d00c" md5="12161d58ce3e114801704e80534e91b6" sha1="59c3f2966f258bc245987c569da90d258d91d3e2"/>
	</game>
	<game name="Rock Band 2 - All That Remains - Two Weeks (USA) (DLC) (RB2) (sZA)" id="3977">
		<description>Rock Band 2 - All That Remains - Two Weeks (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - All That Remains - Two Weeks (USA) (DLC) (RB2) (sZA).wad" size="24844672" crc="bc417b51" md5="b204516f1a4c0c1f71ba1340dc4798b7" sha1="79762f614fb08baa3f5a86b055be792f823c55fb"/>
	</game>
	<game name="Rock Band 2 - All That Remains - Undone (Europe) (DLC) (RB2) (sZE)" id="3978">
		<description>Rock Band 2 - All That Remains - Undone (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - All That Remains - Undone (Europe) (DLC) (RB2) (sZE).wad" size="21250432" crc="a3d2a4b2" md5="c926c074a6142146406409fb4ec61e97" sha1="3c51f3ea3749702fce52d0c2e8a4b25a5215d72c"/>
	</game>
	<game name="Rock Band 2 - All That Remains - Undone (USA) (DLC) (RB2) (sZE)" id="3979">
		<description>Rock Band 2 - All That Remains - Undone (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - All That Remains - Undone (USA) (DLC) (RB2) (sZE).wad" size="21250432" crc="0a0240f7" md5="ada85825379991c1c22ad95029188427" sha1="419ad604f86ca88ef3b23833e37b55047fdf2908"/>
	</game>
	<game name="Rock Band 2 - All Time Low - Walls (Europe) (DLC) (RB2) (sZE)" id="3980">
		<description>Rock Band 2 - All Time Low - Walls (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - All Time Low - Walls (Europe) (DLC) (RB2) (sZE).wad" size="22911616" crc="daee1efa" md5="434e589905aecc719c72f9b86c1c2e9f" sha1="54cdfb203f0accda66944efc35bcb5ff6eccd32e"/>
	</game>
	<game name="Rock Band 2 - All Time Low - Walls (USA) (DLC) (RB2) (sZE)" id="3981">
		<description>Rock Band 2 - All Time Low - Walls (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - All Time Low - Walls (USA) (DLC) (RB2) (sZE).wad" size="22911616" crc="40be1f4d" md5="453a2f3cb0b03592aa55a8851513d745" sha1="b415619dbf27b46b7b22ae447ff6fd997b4a8b6a"/>
	</game>
	<game name="Rock Band 2 - All Time Low - Weightless (Europe) (DLC) (RB2) (sZD)" id="3982">
		<description>Rock Band 2 - All Time Low - Weightless (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - All Time Low - Weightless (Europe) (DLC) (RB2) (sZD).wad" size="20519552" crc="65aed9e9" md5="7a08c7e6d873a5179005b29caa068abb" sha1="675b1143ae6e0a111dd9ef53518ca3389cfdfac7"/>
	</game>
	<game name="Rock Band 2 - All Time Low - Weightless (USA) (DLC) (RB2) (sZD)" id="3983">
		<description>Rock Band 2 - All Time Low - Weightless (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - All Time Low - Weightless (USA) (DLC) (RB2) (sZD).wad" size="20519552" crc="9005c05a" md5="0eb23780facb37e11db01ba45fc3fd75" sha1="31edcba9320863a005126c119545c3dd146784cd"/>
	</game>
	<game name="Rock Band 2 - All-American Rejects - Dirty Little Secret (Europe) (DLC) (RB2) (sZA)" id="3984">
		<description>Rock Band 2 - All-American Rejects - Dirty Little Secret (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - All-American Rejects - Dirty Little Secret (Europe) (DLC) (RB2) (sZA).wad" size="22091456" crc="c344d2f4" md5="e01488d0b70a80a4fe825cbe2cf74089" sha1="772304498b8c0e79fe3b16350c973d60cfa31e42"/>
	</game>
	<game name="Rock Band 2 - All-American Rejects - Dirty Little Secret (USA) (DLC) (RB2) (sZA)" id="3985">
		<description>Rock Band 2 - All-American Rejects - Dirty Little Secret (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - All-American Rejects - Dirty Little Secret (USA) (DLC) (RB2) (sZA).wad" size="22091456" crc="f5d9acd8" md5="1cc86952145d733381c6ca3b583444f4" sha1="d7f032f3207551e6c4ce746b51c1d9cac2f5e093"/>
	</game>
	<game name="Rock Band 2 - All-American Rejects - Gives You Hell (Europe) (DLC) (RB2) (sZD)" id="3986">
		<description>Rock Band 2 - All-American Rejects - Gives You Hell (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - All-American Rejects - Gives You Hell (Europe) (DLC) (RB2) (sZD).wad" size="17652736" crc="8cbc68bc" md5="2e2988d5729f80e0195f09df3b9ddc28" sha1="aa4fd6478fbfe5099d4d530523f1bab5c4d3e6dc"/>
	</game>
	<game name="Rock Band 2 - All-American Rejects - Gives You Hell (USA) (DLC) (RB2) (sZD)" id="3987">
		<description>Rock Band 2 - All-American Rejects - Gives You Hell (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - All-American Rejects - Gives You Hell (USA) (DLC) (RB2) (sZD).wad" size="17652736" crc="2d706a0e" md5="6c2eeafe630c0d4a8f9f3f82c843d769" sha1="9cb95a87186aaeb0873b5b2b5ececd9c81cdf374"/>
	</game>
	<game name="Rock Band 2 - All-American Rejects - Move Along (Europe) (DLC) (RB2) (sZA)" id="3988">
		<description>Rock Band 2 - All-American Rejects - Move Along (Europe) (DLC) (RB2) (sZA)</description>
